"","NEG01","NEG02","NEG03","NEG04","NEG05","NEG06","NEG07","NEG08","NEG09","NEG10","PO01_1","PO01_2","PO02_1","PO02_2","PO03_1","PO03_2","PO04_1","PO04_2","PO05_1","PO05_2","POOBK","POOEB","POS01","POS02","POS03","POS04","POS05","POS06","POS07","POS08","POS09","POS10","SB01_1","SB01_2","SB02_1","SB02_2","SB03_1","SB03_2","SB04_1","SB04_2","SB05_1","SB05_2","SB06_1","SB06_2","SB07_1","SB07_2","SB08_1","SB08_2","SB09_1","SB09_2","SB10_1","SB10_2","SB12_1","SB12_2","SB14_1","SB14_2","SB15_1","SB15_2","SB16_1","SB16_2","SB17_1","SB17_2","SBK1","SBK2","SC01_1","SC01_2","SC02_1","SC02_2","SC03_1","SC03_2","SC04_1","SC04_2","SC05_1","SC05_2","SC06_1","SC06_2","SC07_1","SC07_2","SC08_1","SC08_2","SC09_1","SC09_2","SC10_1","SC10_2","SC11_1","SC11_2","SC12_1","SC12_2","SC13_1","SC13_2","SC14_1","SC14_2","SC15_1","SC15_2","SEB1","SEB10","SEB2","SEB3","SEB4","SEB5","SEB6","SEB7","SEB8","SEB9","SF01_1","SF01_2","SF02_1","SF02_2","SF03_1","SF03_2","SF04_1","SF04_2","SF05_1","SF05_2","SF06_1","SF06_2","SF07_1","SF07_2","SF08_1","SF08_2","SF09_1","SF09_2","SF10_1","SF10_2","SF11_1","SF11_2","SF12_1","SF12_2","SG01_1","SG01_2","SG02_1","SG02_2","SG03_1","SG03_2","SG04_1","SG04_2","SG05_1","SG05_2","SG06_1","SG06_2","SG07_1","SG07_2","SG08_1","SG08_2","TB01","TB02","TB03","TB04","TB05","TB06","TB07","TB08","TB09","TB10","TB12","TB14","TB15","TB15D","TB16","TB17","TBK1","TBK2","TBK3","TC01","TC02","TC03","TC04","TC05","TC06","TC07","TC08","TC09","TC10","TC11","TC12","TC13","TC14","TC15","TEB1","TEB2","TEB3","TFB1","WB01","WB01D","WB02","WB03","WB04","WB04D","WB05","WB06","WB07","WB08","WB09","WB10","WB11","WB12","WB13","WB14","WB15","WBK1","WBK3","WBK4","WC01","WC02","WC03","WC04","WC05","WEB1","WEB2","WEB3","WEB4","WF01","WF01D","WF02","WF03","WF04","WF05","WF06","WF06D","WF07","WF08","WG01","WG02","WG03","taxonomy"
"Erithacus_rubecula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3234,0,0,24728,11,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,563,27117,0,1064,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,"d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae; g__Erithacus; s__Erithacus_rubecula"
"Turdus_philomelos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,15539,0,0,0,9793,0,0,0,0,0,0,0,0,0,0,0,0,1363,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,140048,26150,7620,267,362,11418,0,0,0,0,0,162,0,0,5782,0,0,0,0,0,0,1009,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae; g__Turdus; s__Turdus_philomelos"
"Dendrocopos_major",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Aves; o__Piciformes; f__Picidae; g__Dendrocopos; s__Dendrocopos_major"
"Phalacrocorax_carbo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Aves; o__Suliformes; f__Phalacrocoracidae; g__Phalacrocorax; s__Phalacrocorax_carbo"
"Zootoca_vivipara",0,0,0,0,0,0,0,0,0,0,0,0,83,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Lepidosauria; o__Squamata; f__Lacertidae; g__Zootoca; s__Zootoca_vivipara"
"Bos_taurus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,319,0,0,0,111,104,0,0,230,0,0,0,346,0,0,0,0,511,0,0,0,0,37,0,0,85,0,0,0,0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Bos; s__Bos_taurus"
"Ovis_aries",0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,589,0,236,68,0,0,243,322,0,6,496,158,0,0,0,0,280,0,176,0,0,498,442,1164,0,137,0,0,4464,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,392,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Ovis; s__Ovis_aries"
"Capreolus_capreolus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Capreolus; s__Capreolus_capreolus"
"Cervus_elaphus",0,0,0,0,0,1444,0,0,0,0,0,0,65,0,0,0,0,93171,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,99,0,0,0,0,0,0,0,0,64,0,0,0,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670860,620435,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,480,70190,0,2455,0,0,0,0,0,1504,0,0,0,0,0,0,0,0,769,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,391,700,626,1226,0,0,0,0,0,0,459,0,0,0,62,0,236,0,18660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Cervus; s__Cervus_elaphus"
"Cervus_nippon",0,0,0,0,0,0,0,0,0,0,0,0,62,984,0,0,203793,43598,0,5,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,19,0,0,0,0,0,0,0,0,371,702,0,127,0,0,3291,0,0,0,0,0,13414,0,0,0,306,0,0,0,0,0,2038,0,0,830,0,0,0,0,0,0,0,0,2482,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,867,0,0,0,0,2644,5396,13522,10150,2796,6119,9207,0,0,17612,3336,0,2800,0,0,0,0,52917,7917,9681,32705,5882,0,0,0,0,0,2508,0,0,0,18085,19868,21946,2917,0,1666,0,0,11566,915,0,5842,0,11845,241,6710,0,3524,9820,948,0,256,269,3684,0,0,0,932,0,0,0,2340,0,0,358,3740,0,0,0,0,0,0,702,0,0,0,0,570,257,349,184,0,233,177,167,0,379,2707,4642,10643,6128,333,38436,0,0,0,11,911,3289,441,0,0,0,0,0,4828,13,4207,1174,7237,17513,1722,854,293,254,1012,383,1010,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Cervus; s__Cervus_nippon"
"Hydropotes_inermis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Hydropotes; s__Hydropotes_inermis"
"Sus_scrofa",571,0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,14,6,0,31,0,10,0,0,27,0,125,0,0,31,0,0,0,26,0,5002,0,0,0,5479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,1299,0,0,0,0,0,0,0,0,0,0,11,2060,12736,0,11357,2462,0,0,0,0,0,0,101247,0,0,0,2699,0,0,0,0,0,5941,0,0,0,0,0,0,3678,0,0,0,0,4874,0,0,0,0,0,0,0,0,0,0,0,3277,1124,0,2283,1892,488,367,163,335,0,528,0,0,0,0,0,319,1724,533,0,936,323,0,0,457,0,0,0,0,0,7,0,0,4972,0,0,0,775,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,249,0,214,0,0,145,0,0,0,0,0,0,0,0,0,0,0,4666,177,0,0,0,0,4,0,0,238,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Suidae; g__Sus; s__Sus_scrofa"
"Canis_lupus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23712,0,0,0,0,0,36,0,0,0,0,0,0,4,0,0,0,0,1181,0,0,0,0,0,0,0,15,0,0,37,487,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,224,0,0,0,0,0,0,0,610,0,173,19,0,0,0,0,0,0,0,812,0,0,0,0,0,0,11803,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Canidae; g__Canis; s__Canis_lupus"
"Lutra_lutra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Mustelidae; g__Lutra; s__Lutra_lutra"
"Martes_martes",0,0,0,0,0,0,0,0,0,0,70849,57833,2441,1288,85543,95313,0,113,61464,140519,189,8,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12097,265930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13366,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Mustelidae; g__Martes; s__Martes_martes"
"Meles_meles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37374,27100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Mustelidae; g__Meles; s__Meles_meles"
"Neomys_fodiens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,2132,0,0,0,0,0,0,0,0,0,540,0,80,717,0,0,0,0,0,0,3108,0,0,0,0,0,0,0,0,0,1125,3,0,0,0,0,0,535,1299,"d__Eukaryota; p__Chordata; c__Mammalia; o__Eulipotyphla; f__Soricidae; g__Neomys; s__Neomys_fodiens"
"Sorex_araneus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,56594,0,0,0,0,0,0,0,0,0,4018,27296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33155,0,0,0,0,0,0,0,0,0,1528,0,0,0,68,0,0,0,0,0,0,0,4528,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,511,2643,"d__Eukaryota; p__Chordata; c__Mammalia; o__Eulipotyphla; f__Soricidae; g__Sorex; s__Sorex_araneus"
"Sorex_minutus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,139,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Eulipotyphla; f__Soricidae; g__Sorex; s__Sorex_minutus"
"Talpa_europaea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Eulipotyphla; f__Talpidae; g__Talpa; s__Talpa_europaea"
"Lepus_timidus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Lagomorpha; f__Leporidae; g__Lepus; s__Lepus_timidus"
"Oryctolagus_cuniculus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"d__Eukaryota; p__Chordata; c__Mammalia; o__Lagomorpha; f__Leporidae; g__Oryctolagus; s__Oryctolagus_cuniculus"
"Homo_sapiens",12430,4150,1856,171,2226,2329,11,21028,1315,2733,120,28,687,403,8,6,0,7,60,9,1861,1058,216,231,49,19,227,135,5,1222,86,3,387,437,60,398,763,394,264,2292,287,165,484,135,210,216,1479,517,20564,18526,59341,13493,8761,10770,654,32,19880,12189,39034,18702,409,16756,119,257,17030,21471,51612,34048,5813,11144,92086,15642,24296,3750,3977,2077,493,24656,7789,0,9099,3109,1109,2392,1155,412,10262,5092,1346,7,15783,3606,7660,2526,3697,12675,7484,11426,208,8158,101365,6670,15569,4002,38055,77269,3866,17271,27921,13085,67381,54037,17339,26107,5865,32478,5544,3326,44489,89,39864,18672,0,13644,44944,54241,7314,10961,33345,178,40044,55744,9333,25590,45385,2755,13885,38629,90099,11691,2178,27516,195843,9515,33221,27125,2403,77646,14282,40500,85512,8203,40884,24124,43538,76292,1167,8283,90750,39989,9254,17365,18744,27373,24169,42577,7811,47666,42809,24068,11631,17503,38938,29585,29054,213452,41796,14436,2774,4855,2621,3048,29,258,3277,1501,5474,2687,422,426,4747,2430,99,5541,26368,15268,2711,17813,13963,1770,0,3014,6164,15778,1925,7916,9820,839,8764,1475,2134,785,0,18258,2499,18649,5654,2540,796,717,3563,482,11607,18338,"d__Eukaryota; p__Chordata; c__Mammalia; o__Primates; f__Hominidae; g__Homo; s__Homo_sapiens"
